ЕМТН.12.01.01.70.01.000.0004,Кольцо поршневое уплотнительное 335x319x11.8,56,Chelyabinsk,-1,ЕМТН.12.01.01.70.02.000.0004,,Germany,17.02.2025,68
ЕМТН.12.01.01.70.01.015.0330,Кольцо маслоотбойное,42,Saint Petersburg,-1,ЕМТН.12.01.01.70.01.015.0339,,Germany,11.02.2025,12
ЕМТН.12.01.01.70.01.027.1001,Вкладыш верхний Grade 1040 ASTM A29,89,Moscow,"�����������",ЕМТН.12.01.01.70.01.027.1001,France,Germany,13.02.2025,84
ЕМТН.12.01.01.70.01.015.0331,Кольцо уплотнительное,17,Novosibirsk,"�����������",ЕМТН.12.01.01.70.01.015.0331,India,Germany,12.02.2025,37
ЕМТН.12.01.01.70.01.000.0001,Шток,31,Yekaterinburg,"�����������",ЕМТН.12.01.01.70.01.000.0001,Canada,Germany,16.02.2025,45
ЕМТН.12.01.01.70.01.015.0007,Эксцентриковая втулка,5,Nizhny Novgorod,"�����������",ЕМТН.12.01.01.70.01.015.0007,Mexico,Germany,14.02.2025,29
S1-028-000930,Болт с горловиной,73,Kazan,"�����������",S1-028-000930,South Africa,Germany,15.02.2025,91
ЕМТН.12.01.01.70.01.000.0083,Кольцо поршневое опорное 335х319х70,98,Samara,"�����������",ЕМТН.12.01.01.70.01.000.0083,Japan,Germany,18.02.2025,3
-1,-1,-1,-1,ЕМТН.12.01.01.70.01.000.0091,"�����������",Brazil,-1,-1,-1
ЕМТН.12.01.01.70.01.000.0090,Поршень нижний,24,Ufa,"�����������",ЕМТН.12.01.01.70.01.000.0090,Italy,Germany,19.02.2025,77
ЕМТН.12.01.01.70.01.000.0091,Поршень верхний,63,Rostov-on-Don,-1,ЕМТН.12.01.01.70.06.000.0091,,Germany,16.02.2026,50
ЕМТН.12.01.01.70.01.015.0008,Круглая гайка,2,Saint Petersburg,"�����������",ЕМТН.12.01.01.70.01.015.0008,Saint Petersburg,Germany,17.02.2026,65
ЕМТН.12.01.01.70.01.015.0009,Удлинительная втулка,10,Novosibirsk,-1,ЕМТН.12.01.01.70.01.015.0006,,Germany,18.02.2026,18
ЕМТН.12.01.01.70.01.015.0010,Фланцевая гайка,5,Moscow,"�����������",ЕМТН.12.01.01.70.01.015.0010,Moscow,Germany,19.02.2026,35
ЕМТН.12.01.01.70.01.000.0003,Кольцо поршневое уплотнительное 440х406х11.8,6,Nizhny Novgorod,"�����������",ЕМТН.12.01.01.70.01.000.0003,Nizhny Novgorod,Germany,16.02.2027,115
ЕМТН.12.01.01.70.01.000.0008,Шток,9,Kazan,-1,ЕМТН.12.01.01.73.01.000.0008,,Germany,17.02.2027,85
ЕМТН.12.01.01.70.01.000.0071,Поршень нижний,1,Yekaterinburg,-1,ЕМТН.12.01.01.70.01.000.0074,,Germany,18.02.2027,100
ЕМТН.12.01.01.70.01.000.0072,Поршень верхний,0,Chelyabinsk,"�����������",ЕМТН.12.01.01.70.01.000.0072,Chelyabinsk,Germany,19.02.2027,14
ЕМТН.12.01.01.70.01.000.0082,Кольцо поршневое опорное 440х424х65,4,Samara,"�����������",ЕМТН.12.01.01.70.01.000.0082,Samara,Germany,16.02.2028,47
ЕМТН.12.01.01.70.01.000.0002,Шток,7,Ufa,-1,ЕМТН.12.01.01.70.01.000.0000,,Germany,17.02.2028,72
ЕМТН.12.01.01.70.01.000.0011,Кольцо поршневое уплотнительное 620х587х13.8,12,Rostov-on-Don,"�����������",ЕМТН.12.01.01.70.01.000.0011,Rostov-on-Don,Germany,18.02.2028,65
ЕМТН.12.01.01.70.01.000.0081,Кольцо поршневое опорное 620х600х60,30,Saint Petersburg,"�����������",ЕМТН.12.01.01.70.01.000.0081,Saint Petersburg,Germany,19.02.2028,97
ЕМТН.12.01.01.70.01.000.0084,Поршень нижний,11,Novosibirsk,-1,ЕМТН.12.01.01.70.01.000.0080,,Germany,16.02.2029,40
-1,-1,-1,-1,ЕМТН.12.01.01.70.01.000.0004,"�����������",Germany,-1,-1,-1
-1,-1,-1,-1,ЕМТН.12.01.01.70.01.015.0330,"�����������",Australia,-1,-1,-1
ЕМТН.12.01.01.70.01.000.0085,Поршень верхний,7,Moscow,-1,ЕМТН.12.01.01.70.01.000.0088,,Germany,17.02.2029,22
-1,-1,-1,-1,ЕМТН.12.01.01.70.01.000.0085,"�����������",Moscow,-1,-1,-1
-1,-1,-1,-1,ЕМТН.12.01.01.70.01.015.0009,"�����������",Novosibirsk,-1,-1,-1
-1,-1,-1,-1,ЕМТН.12.01.01.70.01.000.0008,"�����������",Kazan,-1,-1,-1
-1,-1,-1,-1,ЕМТН.12.01.01.70.01.000.0071,"�����������",Yekaterinburg,-1,-1,-1
-1,-1,-1,-1,ЕМТН.12.01.01.70.01.000.0002,"�����������",Ufa,-1,-1,-1
-1,-1,-1,-1,ЕМТН.12.01.01.70.01.000.0084,"�����������",Novosibirsk,-1,-1,-1
